1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
632,"34104","4310","3","","","","L“‡Œ§","L“‡Žs¼‹æ","‘’Ã`","",X,X,X,X,X,X,X,X,X,X
633,"34104","431001","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‘’Ã`","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-
634,"34104","431002","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‘’Ã`","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-
635,"34104","431003","4","”é“½’nˆæ","429001","","L“‡Œ§","L“‡Žs¼‹æ","‘’Ã`","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X
636,"34104","4320","3","","","","L“‡Œ§","L“‡Žs¼‹æ","î","",X,X,X,X,X,X,X,X,X,X
637,"34104","432001","4","","","","L“‡Œ§","L“‡Žs¼‹æ","î","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-
638,"34104","432002","4","”é“½’nˆæ","429001","","L“‡Œ§","L“‡Žs¼‹æ","î","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X
639,"34104","4330","3","","","","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã‘å”—","",1537,1530,1508,1354,-,149,5,22,7,-
640,"34104","433001","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã‘å”—","ˆê’š–Ú",393,392,386,343,-,42,1,6,1,-
641,"34104","433002","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã‘å”—","“ñ’š–Ú",431,431,426,357,-,68,1,5,-,-
642,"34104","433003","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã‘å”—","ŽO’š–Ú",713,707,696,654,-,39,3,11,6,-
643,"34104","4340","3","","","","L“‡Œ§","L“‡Žs¼‹æ","ŽR“cV’¬","",703,678,667,595,-,47,25,11,25,-
644,"34104","434001","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ŽR“cV’¬","ˆê’š–Ú",333,332,328,314,-,10,4,4,1,-
645,"34104","434002","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ŽR“cV’¬","“ñ’š–Ú",370,346,339,281,-,37,21,7,24,-
646,"34104","4350","3","","","","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","",2759,2752,2731,1992,-,685,54,21,7,-
647,"34104","435001","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","ˆê’š–Ú",693,693,690,250,-,419,21,3,-,-
648,"34104","435002","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","“ñ’š–Ú",831,828,823,686,-,123,14,5,3,-
649,"34104","435003","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","ŽO’š–Ú",1133,1129,1117,988,-,113,16,12,4,-
650,"34104","435004","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","Žl’š–Ú",102,102,101,68,-,30,3,1,-,-
651,"34104","4360","3","","","","L“‡Œ§","L“‡Žs¼‹æ","‚{‘ä","",1445,1441,1431,1180,-,226,25,10,4,-
652,"34104","436001","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‚{‘ä","ˆê’š–Ú",225,224,223,180,-,38,5,1,1,-
653,"34104","436002","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‚{‘ä","“ñ’š–Ú",203,203,200,188,-,11,1,3,-,-
654,"34104","436003","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‚{‘ä","ŽO’š–Ú",368,368,365,321,-,40,4,3,-,-
655,"34104","436004","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‚{‘ä","Žl’š–Ú",221,220,220,172,-,40,8,-,1,-
656,"34104","436005","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‚{‘ä","ŒÜ’š–Ú",222,222,220,133,-,81,6,2,-,-
657,"34104","436006","4","","","","L“‡Œ§","L“‡Žs¼‹æ","‚{‘ä","˜Z’š–Ú",206,204,203,186,-,16,1,1,2,-
658,"34104","4370","3","","","","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ“c‘ä","",219,219,216,206,-,7,3,3,-,-
659,"34104","437001","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ“c‘ä","ˆê’š–Ú",80,80,79,78,-,1,-,1,-,-
660,"34104","437002","4","","","","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ“c‘ä","“ñ’š–Ú",139,139,137,128,-,6,3,2,-,-
661,"34104","4990","2","","","","L“‡Œ§","L“‡Žs¼‹æ","","",-,-,-,-,-,-,-,-,-,-
662,"34105","-","1","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","","",106180,104936,103921,56048,1519,42893,3461,1015,1244,-
663,"34105","1690","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{V’¬","",2019,2016,2009,1959,-,41,9,7,3,-
664,"34105","169001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{V’¬","ˆê’š–Ú",112,112,112,83,-,27,2,-,-,-
665,"34105","169002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{V’¬","“ñ’š–Ú",310,308,305,304,-,-,1,3,2,-
666,"34105","169003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{V’¬","ŽO’š–Ú",667,667,666,651,-,9,6,1,-,-
667,"34105","169004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{V’¬","Žl’š–Ú",192,192,191,191,-,-,-,1,-,-
668,"34105","169005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{V’¬","ŒÜ’š–Ú",738,737,735,730,-,5,-,2,1,-
669,"34105","7310","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“ì","",1838,1833,1826,1776,-,43,7,7,5,-
670,"34105","731001","4","‡ŽZ’nˆæ‚ ‚è","","731002","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“ì","ˆê’š–Ú",516,512,507,468,-,35,4,5,4,-
671,"34105","731002","4","”é“½’nˆæ","731001","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“ì","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X
672,"34105","731003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“ì","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-
673,"34105","731004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“ì","Žl’š–Ú",515,515,514,508,-,4,2,1,-,-
674,"34105","731005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“ì","ŒÜ’š–Ú",807,806,805,800,-,4,1,1,1,-
675,"34105","7321","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º–k","",774,772,768,766,-,2,-,4,2,-
676,"34105","7322","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º–k","",136,135,135,129,-,4,2,-,1,-
677,"34105","732204","4","”é“½’nˆæ","732205","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º–k","Žl’š–Ú",X,X,X,X,X,X,X,X,X,X
678,"34105","732205","4","‡ŽZ’nˆæ‚ ‚è","","732204","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º–k","ŒÜ’š–Ú",112,112,112,107,-,4,1,-,-,-
679,"34105","732206","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º–k","˜Z’š–Ú",24,23,23,22,-,-,1,-,1,-
680,"34105","7331","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","",211,200,196,194,-,2,-,4,11,-
681,"34105","733101","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-
682,"34105","733102","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-
683,"34105","733103","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-
684,"34105","733104","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","Žl’š–Ú",211,200,196,194,-,2,-,4,11,-
685,"34105","7332","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","",119,117,117,117,-,-,-,-,2,-
686,"34105","733203","4","”é“½’nˆæ","733204","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X
687,"34105","733204","4","‡ŽZ’nˆæ‚ ‚è","","733203","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","Žl’š–Ú",30,29,29,29,-,-,-,-,1,-
688,"34105","733205","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","ŒÜ’š–Ú",36,36,36,36,-,-,-,-,-,-
689,"34105","733206","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼","˜Z’š–Ú",53,52,52,52,-,-,-,-,1,-
690,"34105","7500","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","",5939,5905,5834,3795,-,1936,103,71,34,-
691,"34105","750001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","ˆê’š–Ú",994,986,980,765,-,207,8,6,8,-
692,"34105","750002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","“ñ’š–Ú",764,758,747,529,-,205,13,11,6,-
693,"34105","750003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","ŽO’š–Ú",298,298,294,158,-,133,3,4,-,-
694,"34105","750004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","Žl’š–Ú",540,532,516,246,-,259,11,16,8,-
695,"34105","750005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","ŒÜ’š–Ú",743,743,735,275,-,441,19,8,-,-
696,"34105","750006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","˜Z’š–Ú",6,-,-,-,-,-,-,-,6,-
697,"34105","750007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","Žµ’š–Ú",1450,1446,1428,794,-,589,45,18,4,-
698,"34105","750008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ","”ª’š–Ú",1144,1142,1134,1028,-,102,4,8,2,-
699,"34105","7510","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë“Œ","",202,201,201,66,-,134,1,-,1,-
700,"34105","751001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë“Œ","ˆê’š–Ú",21,21,21,21,-,-,-,-,-,-
701,"34105","751002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë“Œ","“ñ’š–Ú",177,176,176,41,-,134,1,-,1,-
702,"34105","751003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë“Œ","ŽO’š–Ú",4,4,4,4,-,-,-,-,-,-
703,"34105","7520","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","",3543,3502,3461,2370,-,975,116,41,41,-
704,"34105","752001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","ˆê’š–Ú",146,144,138,66,-,70,2,6,2,-
705,"34105","752002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","“ñ’š–Ú",378,378,373,288,-,82,3,5,-,-
706,"34105","752003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","ŽO’š–Ú",1465,1434,1417,597,-,759,61,17,31,-
707,"34105","752004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","Žl’š–Ú",46,46,45,42,-,2,1,1,-,-
708,"34105","752005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","ŒÜ’š–Ú",35,35,35,-,-,23,12,-,-,-
709,"34105","752006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","˜Z’š–Ú",527,527,523,458,-,30,35,4,-,-
710,"34105","752007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼","Žµ’š–Ú",946,938,930,919,-,9,2,8,8,-
711,"34105","7720","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","À“c’¬‘åŽš”º","",-,-,-,-,-,-,-,-,-,-
712,"34105","7740","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","À“c’¬‘åŽšˆ¢ŒË","",331,321,318,313,-,4,1,3,10,-
713,"34105","7750","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","À“c’¬‘åŽš‹gŽR","",380,358,351,335,-,15,1,7,22,-
714,"34105","8470","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ì“à","",5647,5601,5530,2734,-,2529,267,71,46,-
715,"34105","847001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ì“à","ˆê’š–Ú",1421,1411,1393,684,-,635,74,18,10,-
716,"34105","847002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ì“à","“ñ’š–Ú",966,962,951,451,-,456,44,11,4,-
717,"34105","847003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ì“à","ŽO’š–Ú",626,624,618,445,-,151,22,6,2,-
718,"34105","847004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ì“à","Žl’š–Ú",634,632,618,281,-,320,17,14,2,-
719,"34105","847005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ì“à","ŒÜ’š–Ú",945,943,928,440,-,458,30,15,2,-
720,"34105","847006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ì“à","˜Z’š–Ú",1055,1029,1022,433,-,509,80,7,26,-
721,"34105","8480","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","",5215,4967,4921,2433,340,2045,103,46,248,-
722,"34105","848001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","ˆê’š–Ú",286,286,283,53,-,188,42,3,-,-
723,"34105","848002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","“ñ’š–Ú",212,210,207,110,-,95,2,3,2,-
724,"34105","848003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","ŽO’š–Ú",789,787,781,433,80,264,4,6,2,-
725,"34105","848004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","Žl’š–Ú",1106,882,872,563,54,239,16,10,224,-
726,"34105","848005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","ŒÜ’š–Ú",422,420,418,284,50,83,1,2,2,-
727,"34105","848006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","˜Z’š–Ú",561,559,551,266,156,123,6,8,2,-
728,"34105","848007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","Žµ’š–Ú",278,277,277,168,-,105,4,-,1,-
729,"34105","848008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","”ª’š–Ú",360,354,347,180,-,159,8,7,6,-
730,"34105","848009","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø","‹ã’š–Ú",1201,1192,1185,376,-,789,20,7,9,-
731,"34105","8490","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","",7039,6976,6923,3598,20,3009,296,53,63,-
732,"34105","849001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","ˆê’š–Ú",911,903,901,404,20,411,66,2,8,-
733,"34105","849002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","“ñ’š–Ú",916,910,901,265,-,594,42,9,6,-
734,"34105","849003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","ŽO’š–Ú",1049,1040,1035,460,-,518,57,5,9,-
735,"34105","849004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","Žl’š–Ú",1033,1031,1023,613,-,363,47,8,2,-
736,"34105","849005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","ŒÜ’š–Ú",648,639,630,351,-,252,27,9,9,-
737,"34105","849006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","˜Z’š–Ú",898,876,869,518,-,321,30,7,22,-
738,"34105","849007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","Žµ’š–Ú",983,981,973,613,-,335,25,8,2,-
739,"34105","849008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä","”ª’š–Ú",601,596,591,374,-,215,2,5,5,-
740,"34105","8500","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ª–Ø’¬","",40,31,30,29,-,1,-,1,9,-
741,"34105","8510","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","—Îˆä’¬","",-,-,-,-,-,-,-,-,-,-
742,"34105","8650","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“Œ–ì","",2955,2938,2917,1229,39,1526,123,21,17,-
743,"34105","865001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“Œ–ì","ˆê’š–Ú",783,776,771,209,-,528,34,5,7,-
744,"34105","865002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“Œ–ì","“ñ’š–Ú",1182,1173,1165,607,-,510,48,8,9,-
745,"34105","865003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“Œ–ì","ŽO’š–Ú",990,989,981,413,39,488,41,8,1,-
746,"34105","8660","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬“Œ","",3601,3586,3557,1401,-,1993,163,29,15,-
747,"34105","866001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬“Œ","ˆê’š–Ú",1352,1343,1330,579,-,691,60,13,9,-
748,"34105","866002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬“Œ","“ñ’š–Ú",569,567,565,136,-,377,52,2,2,-
749,"34105","866003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬“Œ","ŽO’š–Ú",1399,1395,1383,540,-,799,44,12,4,-
750,"34105","866004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬“Œ","Žl’š–Ú",281,281,279,146,-,126,7,2,-,-
751,"34105","8670","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬¼","",2022,2018,2005,1374,60,523,48,13,4,-
752,"34105","867001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬¼","ˆê’š–Ú",1052,1050,1043,756,-,257,30,7,2,-
753,"34105","867002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬¼","“ñ’š–Ú",500,498,495,388,60,45,2,3,2,-
754,"34105","867003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’¬¼","ŽO’š–Ú",470,470,467,230,-,221,16,3,-,-
755,"34105","8690","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä","",2088,2079,2051,1965,-,66,20,28,9,-
756,"34105","869001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä","ˆê’š–Ú",415,414,408,382,-,21,5,6,1,-
757,"34105","869002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä","“ñ’š–Ú",751,750,744,707,-,25,12,6,1,-
758,"34105","869003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä","ŽO’š–Ú",545,543,536,519,-,15,2,7,2,-
759,"34105","869004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä","Žl’š–Ú",377,372,363,357,-,5,1,9,5,-
760,"34105","8700","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","",3360,3318,3282,2404,-,846,32,36,42,-
761,"34105","870001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","ˆê’š–Ú",532,503,501,339,-,153,9,2,29,-
762,"34105","870002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","“ñ’š–Ú",543,543,538,192,-,337,9,5,-,-
763,"34105","870003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","ŽO’š–Ú",231,230,229,150,-,73,6,1,1,-
764,"34105","870004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","Žl’š–Ú",735,731,720,694,-,25,1,11,4,-
765,"34105","870005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","ŒÜ’š–Ú",617,612,601,591,-,10,-,11,5,-
766,"34105","870006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","˜Z’š–Ú",434,432,427,177,-,243,7,5,2,-
767,"34105","870007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ˆÀ“Œ","Žµ’š–Ú",268,267,266,261,-,5,-,1,1,-
768,"34105","8710","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","",5117,5089,5048,2299,822,1879,48,41,28,-
769,"34105","871001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","ˆê’š–Ú",999,984,978,273,-,695,10,6,15,-
770,"34105","871002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","“ñ’š–Ú",1850,1843,1830,730,219,852,29,13,7,-
771,"34105","871003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","ŽO’š–Ú",311,311,306,137,-,166,3,5,-,-
772,"34105","871004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","Žl’š–Ú",415,414,406,385,-,21,-,8,1,-
773,"34105","871005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","ŒÜ’š–Ú",980,980,976,366,603,6,1,4,-,-
774,"34105","871006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","˜Z’š–Ú",323,319,316,246,-,66,4,3,4,-
775,"34105","871007","4","‡ŽZ’nˆæ‚ ‚è","","8720","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ","Žµ’š–Ú",239,238,236,162,-,73,1,2,1,-
776,"34105","8720","2","”é“½’nˆæ","871007","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ãˆÀ’¬","",X,X,X,X,X,X,X,X,X,X
777,"34105","8730","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","",4102,4075,4029,2986,-,991,52,46,27,-
778,"34105","873001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","ˆê’š–Ú",746,742,735,297,-,412,26,7,4,-
779,"34105","873002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","“ñ’š–Ú",372,371,369,194,-,166,9,2,1,-
780,"34105","873003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","ŽO’š–Ú",988,980,973,918,-,54,1,7,8,-
781,"34105","873004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","Žl’š–Ú",309,303,298,172,-,122,4,5,6,-
782,"34105","873005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","ŒÜ’š–Ú",478,476,468,433,-,33,2,8,2,-
783,"34105","873006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","˜Z’š–Ú",397,393,391,218,-,164,9,2,4,-
784,"34105","873007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c","Žµ’š–Ú",812,810,795,754,-,40,1,15,2,-
785,"34105","8740","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘Š“c’¬","",-,-,-,-,-,-,-,-,-,-
786,"34105","8750","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ“ì","",1550,1535,1518,1296,-,218,4,17,15,-
787,"34105","875001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ“ì","ˆê’š–Ú",526,521,513,363,-,147,3,8,5,-
788,"34105","875002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ“ì","“ñ’š–Ú",680,671,665,617,-,48,-,6,9,-
789,"34105","875003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ“ì","ŽO’š–Ú",344,343,340,316,-,23,1,3,1,-
790,"34105","8760","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ–k","",2425,2416,2388,1623,-,719,46,28,9,-
791,"34105","876001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ–k","ˆê’š–Ú",1021,1018,1008,484,-,496,28,10,3,-
792,"34105","876002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ–k","“ñ’š–Ú",413,411,405,324,-,67,14,6,2,-
793,"34105","876003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ–k","ŽO’š–Ú",332,331,331,203,-,124,4,-,1,-
794,"34105","876004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ–k","Žl’š–Ú",659,656,644,612,-,32,-,12,3,-
795,"34105","8770","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ“ì’¬","",6,6,6,6,-,-,-,-,-,-
796,"34105","8780","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‚Žæ–k’¬","",-,-,-,-,-,-,-,-,-,-
